BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,97,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,98,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,centeredArea,197,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,centeredArea,197,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,centeredArea,198,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,centeredArea,198,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,centeredArea,199,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,centeredArea,199,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,centeredArea,199,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,centeredArea,199,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,centeredArea,200,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,createDrawArea,123,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,createDrawArea,132,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createDrawArea,128,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createDrawArea,129,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createDrawArea,130,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,drawCell,165,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,drawCell,165,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,drawCell,166,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,drawCell,166,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,drawCell,174,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,drawCell,183,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,drawCell,169,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,drawCell,170,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,drawCell,171,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,drawCell,172,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,drawCell,176,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,drawCell,177,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,drawCell,178,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,drawCell,179,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,drawCells,156,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,drawCells,155,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,drawCells,156,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,drawCells,155,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,drawCells,156,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,drawCells,155,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,drawCells,153,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,drawCells,157,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,fullArea,191,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,nextAnimation,257,SURVIVED,none
BoardView.java,org.jpacman.framework.view.BoardView,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,nextAnimation,258,SURVIVED,none
